time,open,high,low,close,Volume
1775498400,69577.77,69795.83,69477.83,69756.47,129.94644702
1775499300,69756.47,69975.9,69722.8,69864.57,111.45568302
1775500200,69864.58,69946.05,69749.6,69789.23,120.34040722
1775501100,69789.23,69926.62,69712.44,69904.98,191.56691623
1775502000,69904.99,69906.05,69581.0,69745.41,193.57744377
1775502900,69745.7,69917.04,69743.41,69855.14,238.35046053
1775503800,69854.91,69900.83,69686.77,69770.77,119.69497891
1775504700,69770.77,69778.59,69667.17,69732.99,147.59198535
1775505600,69727.98,69774.32,69615.2,69771.55,200.65790626
1775506500,69771.55,69982.82,69766.97,69973.74,229.26673357
1775507400,69973.74,69997.76,69901.98,69914.29,179.30560605
1775508300,69914.29,69950.97,69817.28,69833.05,59.58872892
1775509200,69833.04,69837.4,69700.01,69737.95,48.17858176
1775510100,69737.94,69774.8,69663.94,69665.8,24.2462452
1775511000,69665.8,69673.65,69429.0,69445.85,46.47407479
1775511900,69445.85,69577.48,69445.85,69516.47,30.63861673
1775512800,69516.46,69596.65,69409.04,69562.1,88.07729941
1775513700,69562.1,69562.5,69330.44,69377.6,69.57898537
1775514600,69377.61,69377.61,69214.19,69243.99,71.0641883
1775515500,69243.98,69243.98,68810.19,68812.0,159.53256677
1775516400,68809.58,68825.32,68332.0,68595.98,255.86392561
1775517300,68593.58,68685.92,68491.16,68530.46,84.38268901
1775518200,68530.46,68863.62,68480.0,68785.21,62.95537621
1775519100,68785.21,68912.87,68777.62,68853.61,70.97186983
1775520000,68853.6,69133.19,68803.83,68947.92,148.5709704
1775520900,68947.91,69070.0,68871.92,68927.99,59.84195022
1775521800,68928.0,69051.2,68727.86,68786.27,70.67849286
1775522700,68785.48,68905.99,68745.14,68771.18,49.1702533
1775523600,68771.17,68771.17,68539.67,68594.37,87.02553935
1775524500,68594.38,68900.0,68594.38,68724.58,90.75221201
1775525400,68724.58,68808.43,68594.83,68641.39,66.22298806
1775526300,68641.39,68654.87,68350.0,68403.98,84.39897196
1775527200,68403.98,68492.04,68270.41,68418.0,188.89066603
1775528100,68418.0,68582.0,68405.63,68573.31,138.36790565
1775529000,68573.31,68713.96,68499.91,68613.76,54.33709921
1775529900,68613.76,68689.25,68543.82,68663.65,88.5101068
1775530800,68662.35,68745.21,68610.0,68675.43,86.92056479
1775531700,68675.43,68794.06,68649.24,68777.98,61.6534461
1775532600,68777.98,68801.0,68724.0,68796.77,37.18557361
1775533500,68796.77,68798.0,68733.08,68777.67,28.86450539
1775534400,68777.68,68789.66,68623.79,68671.06,39.73077828
1775535300,68671.06,68683.3,68540.43,68596.69,37.27323209
1775536200,68596.69,68876.0,68596.68,68857.56,46.09876127
1775537100,68857.56,68987.22,68828.02,68856.71,30.34034322
1775538000,68856.72,68869.32,68793.35,68802.28,18.34541886
1775538900,68802.28,68840.5,68693.99,68706.89,42.87136205
1775539800,68706.89,68753.69,68643.38,68650.01,65.31768625
1775540700,68650.0,68693.76,68613.28,68655.07,34.21404153
1775541600,68655.07,68657.36,68478.94,68516.03,38.37718223
1775542500,68516.03,68585.35,68434.41,68567.12,43.85551413
1775543400,68567.12,68580.89,68472.96,68552.28,21.58628145
1775544300,68552.29,68605.0,68497.01,68566.49,31.46723976
1775545200,68566.49,68575.26,68497.01,68554.44,42.70006845
1775546100,68554.43,68655.51,68503.4,68576.89,24.85050107
1775547000,68576.89,68707.06,68576.89,68673.72,21.39689373
1775547900,68673.72,68681.13,68600.26,68610.29,17.93972285
1775548800,68610.28,68840.0,68591.34,68730.4,75.37203143
1775549700,68730.4,68863.11,68657.04,68749.77,50.24718387
1775550600,68749.78,68949.59,68749.78,68917.56,55.14437436
1775551500,68917.56,68990.0,68884.17,68942.34,73.74098059
1775552400,68942.35,69256.41,68929.79,69111.29,88.29199061
1775553300,69111.28,69170.0,69000.0,69064.77,71.57856046
1775554200,69064.78,69256.06,69051.17,69188.11,40.61687153
1775555100,69188.1,69204.46,69121.3,69150.35,23.55535195
1775556000,69150.36,69208.14,68834.29,68910.89,86.06943798
1775556900,68910.89,69014.95,68660.0,68738.22,72.23834682
1775557800,68738.11,68774.28,68449.96,68473.71,93.55794565
1775558700,68473.71,68484.06,68172.7,68225.93,134.27332429
1775559600,68224.0,68339.28,68061.76,68331.0,103.0406944
1775560500,68331.0,68408.0,68242.88,68365.01,56.98011993
1775561400,68365.01,68450.72,68265.25,68402.04,40.23107398
1775562300,68402.04,68426.58,68310.41,68328.81,22.96404643
1775563200,68332.52,68472.68,68062.9,68263.85,113.84922879
1775564100,68263.86,68450.04,68189.45,68424.35,66.55904088
1775565000,68424.35,68479.46,68269.18,68308.65,51.11376276
1775565900,68308.64,68581.94,68225.25,68383.99,71.1418745
1775566800,68383.99,68633.63,68366.46,68612.01,121.16014589
1775567700,68612.01,68625.62,68443.01,68471.32,82.76541659
1775568600,68468.75,68591.1,68276.75,68324.0,137.96896671
1775569500,68325.1,68441.62,68176.76,68221.38,126.05487063
1775570400,68221.36,68248.09,67796.81,67873.98,288.8292147
1775571300,67873.99,68152.41,67750.0,68136.02,158.07972758
1775572200,68136.03,68217.63,67972.34,67985.67,63.82299732
1775573100,67984.49,68212.32,67840.0,67843.12,89.84872244
1775574000,67843.12,67971.19,67710.01,67876.8,147.56762275
1775574900,67877.68,68190.83,67865.68,68166.06,173.7108261
1775575800,68166.07,68206.13,68050.14,68065.68,107.18502448
1775576700,68065.91,68272.75,68052.87,68152.71,116.68324996
1775577600,68152.71,68444.36,68072.63,68129.32,113.51386373
1775578500,68129.33,69039.74,68060.31,68375.77,378.76217881
1775579400,68375.76,68378.35,68267.3,68313.02,64.95736117
1775580300,68313.02,68389.33,68186.38,68223.75,41.36744168
1775581200,68223.74,68357.52,68189.45,68295.27,81.40800679
1775582100,68291.08,68400.0,68177.75,68400.0,59.01777973
1775583000,68400.0,69000.0,68400.0,68687.1,205.09397428
1775583900,68687.11,68830.72,68665.98,68694.66,66.74317644
1775584800,68694.66,68773.69,68603.61,68635.36,47.74665641
1775585700,68635.36,68674.33,68545.93,68637.26,70.59873319
1775586600,68637.27,68727.18,68455.0,68511.99,47.904982
1775587500,68512.0,68512.0,68336.0,68430.56,58.64564107
1775588400,68430.55,68488.42,68324.38,68442.88,86.54179865
1775589300,68442.88,68808.45,68442.88,68559.29,81.9463625
1775590200,68558.27,68570.2,68436.86,68492.58,55.26156127
1775591100,68500.22,69083.82,68473.34,68993.62,264.79254231
1775592000,68998.45,69532.0,68998.45,69441.72,285.51678911
1775592900,69441.72,69495.7,69249.83,69356.24,115.14651307
1775593800,69356.24,69409.53,69204.81,69293.58,80.28284815
1775594700,69293.56,69313.93,69167.49,69313.92,106.39575442
1775595600,69313.92,70200.0,69305.01,69973.0,463.83398982
1775596500,69973.01,70022.12,69486.67,69581.85,160.44918584
1775597400,69581.85,69902.86,69581.84,69902.86,112.90976962
1775598300,69902.86,70094.46,69812.11,69923.37,95.04940538
1775599200,69923.36,70562.59,69923.36,70282.51,405.79806156
1775600100,70282.5,70460.99,70173.4,70400.52,172.16421345
1775601000,70400.53,71289.16,70400.0,70744.55,493.81555391
1775601900,70746.03,71512.84,70727.85,71506.0,302.25847498
1775602800,71505.99,71715.3,71174.31,71482.67,356.90668597
1775603700,71482.67,72750.0,71305.07,72750.0,731.43392405
1775604600,72749.99,72753.97,71910.2,72006.0,418.08780439
1775605500,72006.0,72230.84,71878.44,71910.2,230.37698999
1775606400,71910.21,72113.93,71783.28,71954.56,239.75509403
1775607300,71954.56,72080.53,71845.14,71918.58,106.50278061
1775608200,71916.08,72010.4,71725.08,71824.19,121.0239252
1775609100,71824.19,71844.0,71536.12,71699.91,116.57203157
1775610000,71699.9,71753.06,71482.06,71676.41,88.54781581
1775610900,71676.4,71686.0,71439.56,71472.29,64.35116785
1775611800,71472.29,71572.0,71445.28,71466.98,61.97510021
1775612700,71469.4,71586.0,71445.94,71465.98,49.6030756
1775613600,71468.34,71719.81,71370.0,71713.11,65.66030021
1775614500,71713.11,71722.84,71405.86,71455.92,82.60683211
1775615400,71455.97,71485.94,71233.98,71305.66,136.48658975
1775616300,71305.65,71395.84,71287.05,71355.75,60.73258376
1775617200,71355.76,71442.41,71281.11,71294.02,68.89665854
1775618100,71294.02,71484.9,71272.26,71474.03,46.76710044
1775619000,71474.04,71476.0,71335.68,71362.75,34.0676106
1775619900,71362.75,71362.75,71281.02,71286.0,44.64120377
1775620800,71285.99,71541.43,71272.38,71513.08,83.95311358
1775621700,71514.47,71596.24,71472.67,71563.03,41.2390465
1775622600,71563.03,71683.55,71526.07,71609.6,48.85672524
1775623500,71611.98,71673.19,71542.33,71556.55,36.59700191
1775624400,71559.93,71677.46,71552.82,71668.45,38.81065769
1775625300,71668.46,71779.94,71629.65,71714.93,57.57616089
1775626200,71714.92,71766.87,71663.04,71698.22,35.6375374
1775627100,71698.23,71830.04,71639.67,71730.91,37.48729092
1775628000,71730.91,71849.07,71576.21,71800.6,39.30361863
1775628900,71800.61,71942.29,71726.5,71852.18,78.42983192
1775629800,71852.16,71864.65,71758.0,71814.01,32.54569223
1775630700,71814.02,71822.46,71710.0,71728.99,24.84130602
1775631600,71729.0,71796.0,71624.44,71750.0,32.50931199
1775632500,71750.0,71914.12,71701.99,71813.79,61.12283518
1775633400,71813.78,71813.78,71625.62,71648.59,63.0482947
1775634300,71648.59,71648.59,71580.93,71641.01,27.67130026
1775635200,71641.02,71823.55,71636.0,71709.36,78.23211586
1775636100,71709.88,71812.19,71679.69,71751.56,64.13039951
1775637000,71751.56,71832.7,71641.56,71735.01,117.68973655
1775637900,71735.02,71810.13,71696.99,71800.02,54.60734084
1775638800,71800.02,71962.24,71800.02,71825.4,66.64168694
1775639700,71822.77,71881.38,71681.12,71681.79,37.99163225
1775640600,71681.8,71746.75,71588.01,71591.89,38.73632495
1775641500,71594.48,71706.6,71582.4,71674.21,36.89882315
1775642400,71674.21,71790.88,71582.41,71607.77,42.77979024
1775643300,71607.76,71687.3,71587.51,71640.27,31.59182784
1775644200,71640.27,71647.2,71441.77,71544.61,70.57041818
1775645100,71544.61,71584.76,71466.53,71470.12,27.52697498
1775646000,71470.11,71662.51,71447.4,71637.16,33.75171914
1775646900,71637.15,71687.48,71536.5,71651.61,43.85182294
1775647800,71673.52,71673.52,71404.95,71523.01,35.56978736
1775648700,71523.01,71743.85,71487.9,71690.4,68.04653064
1775649600,71693.1,71864.67,71669.5,71846.02,97.17790106
1775650500,71846.01,71867.19,71578.53,71782.62,151.78144645
1775651400,71782.63,71970.19,71742.11,71948.71,174.99851001
1775652300,71948.7,72199.11,71900.01,72077.79,201.57692259
1775653200,72077.8,72785.56,72071.38,72630.23,474.62010197
1775654100,72625.92,72861.38,72413.0,72485.32,218.81410964
1775655000,72485.33,72605.62,71643.67,71666.42,324.78879397
1775655900,71663.06,71980.0,71500.01,71602.39,292.94042926
1775656800,71602.39,71750.67,71299.71,71504.07,242.8320995
1775657700,71504.15,71649.56,71342.0,71465.89,325.18491279
1775658600,71465.9,71524.01,70915.01,71080.01,268.36577449
1775659500,71080.02,71179.49,70684.65,70901.42,254.81502398
1775660400,70901.43,71101.5,70811.63,71100.53,140.32785424
1775661300,71100.53,71235.06,71044.03,71177.77,113.34323658
1775662200,71177.99,71338.44,71093.52,71200.63,224.18911167
1775663100,71200.63,71356.5,71185.46,71309.99,169.81445076
1775664000,71310.0,71435.81,71265.39,71342.48,142.95520574
1775664900,71342.48,71511.41,71268.76,71398.97,203.98113662
1775665800,71398.97,71503.0,71252.0,71464.73,259.19135785
1775666700,71464.72,71710.2,71430.53,71608.27,321.73611823
1775667600,71608.28,71813.12,71592.29,71794.01,257.48218173
1775668500,71794.01,71794.01,71490.17,71654.91,371.86252752
1775669400,71654.91,71972.26,71649.57,71871.99,324.7853766
1775670300,71871.98,71945.66,71831.55,71903.97,193.75461286
1775671200,71903.97,71903.98,71659.68,71720.37,143.04710358
1775672100,71720.37,71783.99,71305.84,71399.75,151.28384677
1775673000,71399.76,71632.1,71275.0,71319.79,269.32191293
1775673900,71319.31,71366.49,71082.02,71101.98,157.85512097
1775674800,71101.76,71279.86,71008.53,71276.98,88.2453154
1775675700,71276.99,71300.0,71127.33,71128.61,58.02912641
1775676600,71128.61,71354.0,71068.09,71314.26,97.32549696
1775677500,71314.25,71391.34,71256.71,71331.51,254.43848195
1775678400,71333.0,71468.0,71315.94,71450.21,104.63867502
1775679300,71450.2,71500.0,71380.87,71455.29,56.45874296
1775680200,71455.29,71455.29,71288.98,71315.5,45.63179295
1775681100,71315.5,71390.87,71282.24,71387.32,54.42829168
1775682000,71387.32,71600.43,71336.75,71531.14,87.24794101
1775682900,71530.15,71766.61,71530.15,71678.14,144.99927908
1775683800,71678.03,71729.4,71525.82,71554.43,133.22204645
1775684700,71554.43,71653.94,71518.66,71562.97,51.58244054
1775685600,71562.96,71584.44,71401.0,71458.02,66.42968897
1775686500,71458.02,71493.05,71148.69,71175.09,64.00174162
1775687400,71175.09,71373.23,71103.39,71243.96,46.2036022
1775688300,71243.96,71291.99,71068.09,71068.09,73.51889542
1775689200,71068.1,71186.36,70903.5,71171.98,93.57742249
1775690100,71171.98,71218.0,70918.28,71040.49,45.52864771
1775691000,71036.24,71149.52,70958.73,71087.76,43.43332203
1775691900,71085.98,71179.07,71076.82,71085.99,24.81443386
1775692800,71083.99,71146.92,70992.42,71013.13,46.16674389
1775693700,71013.13,71021.99,70888.01,70932.37,42.31241635
1775694600,70932.36,70947.0,70766.63,70814.53,68.2327105
1775695500,70814.91,70890.49,70653.75,70813.81,71.62925663
1775696400,70813.8,70891.31,70483.56,70671.0,71.9883346
1775697300,70671.0,70689.07,70468.74,70620.51,34.56383734
1775698200,70620.51,70856.17,70590.54,70768.65,41.41765759
1775699100,70768.65,70957.51,70704.85,70927.84,63.85681494
1775700000,70927.85,71025.99,70830.0,70841.92,47.11677199
1775700900,70844.13,71073.3,70815.0,71027.23,36.76218529
1775701800,71027.33,71099.99,70921.65,71049.79,53.57687772
1775702700,71048.22,71200.0,70999.16,71066.55,61.12138755
1775703600,71066.56,71126.99,70950.0,70992.93,61.12606369
1775704500,70992.92,71016.02,70870.76,70920.19,26.9456736
1775705400,70920.2,70994.98,70878.07,70914.32,35.49704903
1775706300,70915.39,71056.09,70851.26,70999.17,26.23874031
1775707200,70999.18,71023.87,70892.0,70918.95,18.70877175
1775708100,70918.96,70942.78,70807.07,70854.26,17.96963163
1775709000,70854.26,70940.99,70854.25,70877.85,15.19388468
1775709900,70877.85,70905.79,70744.0,70791.99,65.69422773
1775710800,70792.32,70877.0,70690.95,70874.47,25.54948181
1775711700,70874.47,71016.61,70852.0,70985.69,21.7357566
1775712600,70985.69,71098.51,70962.72,71053.09,20.44437307
1775713500,71053.09,71053.09,70918.28,70997.63,33.82416734
1775714400,70997.63,71096.0,70997.63,71023.45,33.67477479
1775715300,71023.46,71026.48,70845.0,70875.76,20.79301407
1775716200,70875.75,70986.0,70821.99,70944.13,27.94384495
1775717100,70944.13,71041.44,70916.23,71041.44,20.05450524
1775718000,71041.43,71128.5,71019.97,71100.35,44.77525469
1775718900,71100.35,71100.35,70985.97,71002.93,13.65442467
1775719800,71002.93,71090.33,70964.0,71017.89,39.60641135
1775720700,71016.78,71044.56,70960.97,70992.56,20.17596839
1775721600,70992.56,71024.99,70877.16,70958.75,21.88360243
1775722500,70958.74,71029.49,70904.05,70994.21,21.31697152
1775723400,70994.22,71363.49,70994.21,71337.01,72.12324834
1775724300,71337.02,71391.25,71216.18,71260.01,61.21411034
1775725200,71260.0,71346.13,71114.18,71333.99,56.29630001
1775726100,71333.99,71513.28,71237.08,71297.22,94.91553194
1775727000,71295.66,71358.6,71206.38,71288.37,28.42297111
1775727900,71288.38,71585.22,71279.07,71540.24,74.54359755
1775728800,71540.04,71548.49,71357.05,71388.99,46.18816541
1775729700,71388.98,71504.71,71385.0,71413.17,31.71169047
1775730600,71413.16,71450.91,71362.62,71421.21,31.9173496
1775731500,71421.22,71476.45,71284.5,71284.51,24.5522488
1775732400,71284.51,71368.2,71195.22,71202.0,40.35328499
1775733300,71206.38,71247.49,71055.81,71084.61,64.28381148
1775734200,71084.62,71218.5,71084.62,71175.68,35.97931753
1775735100,71175.69,71228.69,71140.0,71152.8,14.74459021
1775736000,71152.8,71254.5,71152.8,71200.88,39.07989716
1775736900,71200.87,71330.31,71045.0,71273.34,43.79266769
1775737800,71275.85,71316.71,71130.13,71210.0,63.16805022
1775738700,71210.0,71310.37,71095.0,71290.07,82.40450111
1775739600,71290.08,71362.49,71100.76,71111.2,60.07298646
1775740500,71111.2,71151.18,71058.49,71105.15,62.05158074
1775741400,71105.56,71176.98,70802.73,70893.9,186.09409078
1775742300,70893.62,70914.87,70623.2,70797.2,233.29451557
1775743200,70797.16,70849.26,70640.02,70785.1,187.49769281
1775744100,70785.1,70829.99,70511.78,70634.43,165.25735337
1775745000,70634.69,70918.0,70591.62,70893.9,120.54107484
1775745900,70893.9,71261.99,70892.99,71132.04,278.78263234
1775746800,71132.04,71371.33,70928.0,71348.67,165.38238828
1775747700,71349.01,71632.25,71337.2,71346.47,220.31923087
1775748600,71349.99,72239.38,71289.2,72082.45,514.82211315
1775749500,72082.44,72369.99,72051.56,72158.09,736.96646824
1775750400,72158.09,72416.25,72079.65,72189.09,348.74063492
1775751300,72187.03,72402.71,72053.62,72072.45,441.39580424
1775752200,72072.45,72091.64,71763.93,71990.44,402.5423427
1775753100,71990.44,72108.0,71744.44,72096.47,203.51363338
1775754000,72096.47,72534.28,72086.0,72497.91,350.75256011
1775754900,72497.91,72568.12,72243.29,72357.46,206.08130276
1775755800,72357.46,72540.76,72110.0,72435.59,261.94137877
1775756700,72435.59,72502.99,72272.99,72359.99,97.93840109
1775757600,72362.41,72394.0,71869.21,71910.44,100.57919826
1775758500,71910.9,72000.0,71774.35,71904.18,102.83259711
1775759400,71903.1,71959.39,71720.0,71852.94,127.35672289
1775760300,71852.94,71924.66,71748.48,71890.12,89.75555183
1775761200,71890.12,72145.51,71833.97,72037.44,148.73661297
1775762100,72037.44,72100.0,71750.0,71824.35,175.85160442
1775763000,71824.35,72168.81,71805.18,72122.83,162.21407936
1775763900,72122.84,72318.0,72013.03,72136.37,298.77466937
1775764800,72146.26,72209.64,71989.82,72202.53,127.41716978
1775765700,72203.02,72367.84,72178.14,72312.65,99.89963865
1775766600,72312.66,72475.14,72272.99,72440.01,130.06627407
1775767500,72440.02,72449.01,72302.16,72430.01,126.804688
1775768400,72430.0,72715.0,72213.37,72352.49,152.44604885
1775769300,72352.5,72374.98,72159.6,72188.14,102.85494061
1775770200,72188.13,72471.01,72154.0,72467.03,141.04621445
1775771100,72467.03,72484.92,72225.64,72277.86,83.76891519
1775772000,72280.49,72545.07,72264.87,72518.14,91.19242638
1775772900,72518.13,73147.81,72508.76,72642.54,312.06655682
1775773800,72642.54,72644.86,72300.0,72326.11,104.59161837
1775774700,72323.57,72468.95,71953.21,71953.22,148.47639175
1775775600,71953.22,72045.75,71760.0,71809.57,196.96504922
1775776500,71809.58,71925.04,71558.46,71798.75,135.25618045
1775777400,71798.74,71854.48,71625.99,71777.64,74.00526535
1775778300,71777.65,71840.69,71704.17,71798.01,53.59861336
1775779200,71798.01,71909.34,71709.32,71822.2,91.6897796
1775780100,71822.2,71846.67,71587.36,71833.97,67.51240891
1775781000,71833.97,71980.05,71797.18,71936.08,58.91845328
1775781900,71936.09,72034.48,71869.89,71977.66,60.83014409
1775782800,71976.01,72097.49,71823.13,72007.28,54.95601214
1775783700,72007.28,72054.84,71680.01,71886.09,98.45607765
1775784600,71888.15,72421.88,71869.2,72315.03,202.84136822
1775785500,72312.51,72373.26,72151.06,72172.56,59.37174801
1775786400,72170.6,72304.19,72122.04,72236.99,57.04222301
1775787300,72237.76,72271.83,72170.83,72179.4,66.95847113
1775788200,72179.41,72226.93,72125.0,72161.33,58.86428057
1775789100,72161.32,72161.32,71922.41,71968.13,66.61301278
1775790000,71968.61,72031.49,71844.86,71867.99,59.82561405
1775790900,71867.45,71947.33,71821.08,71821.08,20.1329165
1775791800,71821.08,71978.03,71818.27,71929.49,24.82941768
1775792700,71929.48,71965.48,71842.1,71882.19,21.29991853
1775793600,71882.19,71974.48,71876.32,71876.33,26.71077409
1775794500,71876.33,71960.21,71869.2,71878.0,34.4760522
1775795400,71878.01,71923.4,71818.28,71914.91,24.65618776
1775796300,71914.91,72230.69,71891.0,72125.99,88.10761723
1775797200,72125.99,72176.98,72016.89,72072.97,27.09337884
1775798100,72072.97,72284.72,72023.46,72235.58,39.57144574
1775799000,72235.59,72273.01,72161.88,72172.58,32.18225318
