time,open,high,low,close,Volume
1775799900,72172.58,72230.45,72084.01,72138.54,24.37313541
1775800800,72138.53,72194.4,72067.03,72148.34,28.64200731
1775801700,72148.34,72148.34,71950.01,71973.5,13.53935979
1775802600,71973.49,72023.0,71882.75,71950.49,29.29133844
1775803500,71950.49,72004.32,71760.83,71809.58,42.28750618
1775804400,71806.87,71848.0,71714.74,71723.83,65.74398736
1775805300,71723.82,71790.0,71710.0,71738.0,28.5288034
1775806200,71738.01,71796.29,71654.0,71668.65,96.20771609
1775807100,71668.65,71709.16,71437.39,71493.99,85.37602792
1775808000,71495.04,71674.44,71431.55,71610.94,81.47794192
1775808900,71613.73,71703.73,71530.07,71651.02,26.80528034
1775809800,71651.04,71774.22,71620.49,71709.8,27.24195373
1775810700,71709.8,71721.36,71498.0,71611.98,35.58573989
1775811600,71611.98,71710.32,71599.01,71710.32,19.78254182
1775812500,71710.31,71867.42,71694.33,71773.94,43.87729746
1775813400,71773.94,71884.32,71751.74,71815.21,27.00648286
1775814300,71815.21,71844.29,71741.01,71787.6,36.67333783
1775815200,71784.84,71821.72,71726.89,71821.48,21.31250759
1775816100,71821.48,71833.1,71717.93,71746.45,16.20379952
1775817000,71746.45,71837.12,71735.17,71812.79,16.34642799
1775817900,71815.19,71947.95,71792.72,71917.27,37.82019827
1775818800,71917.28,72170.0,71910.13,72132.41,42.74467078
1775819700,72132.4,72230.99,72107.34,72229.38,44.59657724
1775820600,72223.69,72284.0,72154.68,72196.32,50.66422424
1775821500,72196.32,72274.37,72111.07,72147.83,30.09843283
1775822400,72149.16,72221.25,72098.67,72098.69,52.2973477
1775823300,72098.69,72331.38,72019.44,72196.35,73.30542502
1775824200,72200.0,72476.22,72057.87,72322.91,127.01219888
1775825100,72322.91,72419.64,72207.97,72273.05,39.21405245
1775826000,72273.02,72281.99,72199.9,72221.1,34.61800844
1775826900,72221.09,72316.21,72165.76,72314.74,54.21329884
1775827800,72314.76,72435.49,71899.6,72074.97,166.21170189
1775828700,72074.96,72400.0,72069.12,72347.0,154.13238419
1775829600,72345.9,72796.82,72287.15,72737.08,522.62270743
1775830500,72737.08,73114.21,72660.12,73002.62,415.14900633
1775831400,73002.61,73200.0,72789.09,72908.16,607.01730642
1775832300,72908.17,73000.0,72750.06,72953.12,217.83360533
1775833200,72953.11,73172.92,72892.0,73071.5,92.99251343
1775834100,73071.48,73339.39,72808.81,72825.44,204.96638265
1775835000,72825.45,72886.08,72639.78,72780.62,430.01296834
1775835900,72780.61,72807.87,72382.01,72482.98,184.32294664
1775836800,72482.99,72742.44,72410.0,72721.06,130.88913556
1775837700,72721.06,72840.7,72612.65,72797.98,189.74144316
1775838600,72798.0,72838.03,72629.9,72759.12,174.32421942
1775839500,72759.12,73082.2,72727.52,73021.3,208.42586509
1775840400,73021.31,73042.38,72839.99,72895.04,162.08920416
1775841300,72895.49,73057.2,72839.52,72995.84,139.41431624
1775842200,72994.74,72994.74,72828.13,72949.55,171.0169833
1775843100,72949.55,73184.16,72942.0,73152.07,150.40703104
1775844000,73152.07,73172.65,72907.59,73120.48,146.80075492
1775844900,73120.49,73195.0,72914.5,73016.2,138.60671442
1775845800,73016.19,73052.56,72955.53,72985.95,140.5443198
1775846700,72981.98,73154.28,72977.34,73150.0,158.29258221
1775847600,73150.0,73300.0,73112.4,73219.58,390.6877499
1775848500,73219.58,73233.84,73021.68,73037.97,166.60903709
1775849400,73037.97,73055.99,72944.09,72995.98,241.87831262
1775850300,72995.98,73314.59,72944.04,73286.01,272.46558686
1775851200,73286.01,73324.48,73181.4,73277.0,417.94507709
1775852100,73276.99,73317.79,73156.29,73291.53,105.39532975
1775853000,73291.53,73473.34,73089.33,73271.69,233.39605862
1775853900,73273.51,73477.87,73190.0,73400.01,121.87279082
1775854800,73400.0,73400.01,73056.48,73113.12,45.68877546
1775855700,73113.14,73215.0,73076.37,73131.72,39.18382005
1775856600,73131.72,73131.73,72971.28,73086.48,51.57675773
1775857500,73086.48,73254.51,73065.19,73222.7,30.70237256
1775858400,73225.01,73281.14,73132.0,73184.57,66.75154445
1775859300,73184.58,73233.54,73030.97,73044.64,65.36177739
1775860200,73043.4,73051.51,72802.0,72890.92,51.36495484
1775861100,72890.91,72936.0,72847.27,72907.5,38.82166089
1775862000,72907.51,72930.56,72807.65,72909.49,38.41314737
1775862900,72909.49,72977.09,72842.0,72926.97,40.26904224
1775863800,72926.98,72967.79,72866.77,72940.01,27.39676782
1775864700,72940.01,73000.0,72937.0,72997.88,19.12519378
1775865600,72997.88,72997.88,72846.65,72905.33,34.17009894
1775866500,72905.33,72951.97,72851.8,72936.47,22.83605071
1775867400,72936.47,72974.15,72872.1,72891.94,18.44411268
1775868300,72891.94,72891.94,72818.98,72867.99,15.83731828
1775869200,72868.0,72882.69,72795.0,72842.0,26.71078248
1775870100,72841.99,72879.15,72667.55,72872.29,52.72757351
1775871000,72872.29,72980.35,72861.24,72890.24,20.93035115
1775871900,72891.34,73040.3,72891.34,72998.0,17.94130643
1775872800,72998.0,73046.16,72941.28,73015.31,39.59754291
1775873700,73015.3,73090.0,73006.0,73032.02,21.19445799
1775874600,73032.01,73150.19,73025.49,73036.57,45.98290941
1775875500,73036.57,73036.57,72958.5,73008.01,26.44052943
1775876400,73008.01,73118.01,73008.0,73082.26,21.6318613
1775877300,73082.26,73118.19,73029.0,73034.46,23.66205141
1775878200,73034.46,73069.14,72957.15,73018.58,23.72349078
1775879100,73018.57,73024.79,72858.48,72909.53,24.76382435
1775880000,72909.53,72998.13,72850.2,72874.01,37.63615058
1775880900,72874.01,72881.39,72720.0,72765.0,99.66283058
1775881800,72764.99,72863.34,72764.99,72842.33,14.39192747
1775882700,72842.33,72875.44,72800.0,72849.03,10.89731851
1775883600,72849.04,72866.26,72734.01,72748.27,13.13451721
1775884500,72749.99,72852.42,72712.21,72852.42,21.87988876
1775885400,72852.42,72877.44,72836.01,72842.01,14.59879374
1775886300,72842.02,72842.02,72750.0,72763.44,10.97717352
1775887200,72763.44,72763.44,72650.0,72711.99,53.76329626
1775888100,72711.99,72767.23,72668.04,72723.25,16.16540468
1775889000,72723.25,72790.79,72716.41,72762.29,12.52086766
1775889900,72762.29,72811.29,72734.5,72803.28,13.69691898
1775890800,72803.28,72817.65,72776.0,72790.16,8.33637619
1775891700,72791.71,72875.73,72786.05,72833.21,17.15067561
1775892600,72833.2,72861.53,72775.68,72775.68,7.78059407
1775893500,72775.68,72791.85,72706.96,72791.84,16.37156218
1775894400,72791.85,72832.3,72749.13,72810.46,14.48324943
1775895300,72810.46,72844.02,72773.93,72775.85,10.8088736
1775896200,72775.85,72799.87,72715.3,72777.5,8.96210358
1775897100,72777.49,72792.27,72677.98,72701.16,16.42385849
1775898000,72701.17,72729.75,72668.04,72713.48,16.72869362
1775898900,72713.48,72941.28,72713.48,72903.51,20.79663618
1775899800,72903.51,72903.51,72797.54,72868.68,11.94658714
1775900700,72868.68,72954.0,72868.68,72953.25,16.35009979
1775901600,72953.25,72958.06,72829.77,72854.91,11.3068362
1775902500,72854.91,72922.31,72812.87,72903.12,8.52236843
1775903400,72903.12,72906.66,72806.04,72821.04,7.92228432
1775904300,72821.04,72884.7,72800.52,72882.26,6.34012918
1775905200,72882.26,72925.53,72856.94,72906.94,20.49768366
1775906100,72906.94,72918.44,72864.0,72866.44,21.76603129
1775907000,72866.44,72893.31,72861.08,72888.44,13.11475571
1775907900,72888.43,72953.01,72876.03,72947.62,61.38456351
1775908800,72947.93,72985.42,72912.45,72955.64,27.1655041
1775909700,72955.64,72983.26,72844.99,72892.0,15.68930566
1775910600,72891.99,73000.6,72876.02,72994.06,18.08285592
1775911500,72994.07,73023.19,72957.84,72972.81,25.37693944
1775912400,72972.81,72972.81,72564.35,72635.09,93.33230276
1775913300,72635.1,72807.99,72635.09,72654.19,44.85651047
1775914200,72654.18,72760.22,72612.84,72700.0,25.80425374
1775915100,72700.0,72740.67,72656.14,72690.13,56.93561497
1775916000,72690.13,72790.55,72648.99,72736.5,18.15290642
1775916900,72736.49,72809.64,72728.0,72750.01,18.47505822
1775917800,72750.01,72756.95,72626.76,72689.94,42.46091859
1775918700,72689.94,72769.22,72676.32,72742.56,9.507444
1775919600,72742.57,72773.08,72710.01,72737.03,14.96242238
1775920500,72737.04,72927.47,72709.94,72789.49,16.57910202
1775921400,72789.49,72847.46,72789.49,72807.25,12.57956915
1775922300,72807.25,72914.97,72781.2,72893.41,32.55474988
1775923200,72893.41,72915.0,72846.91,72906.09,15.58989996
1775924100,72906.1,72965.43,72884.0,72920.66,26.91759638
1775925000,72920.66,73247.97,72897.12,73141.49,51.38323859
1775925900,73141.49,73238.0,73071.0,73076.42,31.94878781
1775926800,73076.42,73108.56,73022.68,73043.06,16.68349487
1775927700,73040.64,73140.18,72976.7,73120.54,15.76491172
1775928600,73120.53,73207.72,73120.0,73188.02,18.03905981
1775929500,73188.01,73204.19,73090.6,73134.06,37.3612659
1775930400,73134.48,73148.28,73072.34,73148.28,17.6779716
1775931300,73148.28,73273.35,73148.27,73231.06,55.49723423
1775932200,73231.07,73749.0,73228.32,73506.0,169.86574325
1775933100,73507.07,73666.21,73454.88,73586.02,50.52964176
1775934000,73586.02,73810.24,73513.5,73606.91,79.0434272
1775934900,73606.91,73693.5,73504.32,73656.01,41.10075555
1775935800,73656.02,73822.95,73656.01,73730.01,47.28458672
1775936700,73730.01,73731.45,73642.32,73720.25,19.5748565
1775937600,73718.55,73727.26,73530.56,73537.44,45.24859286
1775938500,73531.92,73560.37,73432.57,73452.6,25.0162696
1775939400,73452.59,73459.44,73250.0,73396.77,54.93808403
1775940300,73396.76,73482.24,73320.96,73333.21,26.22511548
1775941200,73333.2,73475.0,73236.98,73454.0,37.52265314
1775942100,73454.01,73481.48,73358.39,73382.88,35.12743213
1775943000,73382.89,73515.33,73359.49,73477.88,36.32439882
1775943900,73477.87,73580.52,73445.5,73470.34,26.03808358
1775944800,73470.34,73576.0,73414.0,73540.19,27.56785965
1775945700,73540.2,73602.51,73436.0,73493.7,44.11396249
1775946600,73493.7,73504.31,73278.36,73363.76,38.35123647
1775947500,73363.76,73432.9,73300.08,73410.49,35.21394148
1775948400,73410.48,73410.48,72952.33,73082.42,63.73538748
1775949300,73082.42,73250.51,73071.15,73168.34,21.49582
1775950200,73168.33,73206.24,73106.0,73106.89,16.42030446
1775951100,73106.88,73151.04,73040.0,73086.0,22.90556203
1775952000,73085.99,73108.0,72913.68,73035.62,33.39542331
1775952900,73035.63,73143.71,72960.0,73111.14,23.76256488
1775953800,73111.13,73151.97,73021.32,73051.68,12.70224904
1775954700,73051.69,73123.0,73044.27,73112.65,14.84060619
1775955600,73112.67,73172.14,73018.97,73110.48,21.11633336
1775956500,73110.47,73120.02,73021.99,73051.68,13.66410651
1775957400,73051.69,73051.69,71603.17,71765.5,304.88730837
1775958300,71765.51,71765.51,71294.05,71676.55,170.62745648
1775959200,71676.54,71886.71,71382.01,71806.92,111.27640477
1775960100,71806.93,72002.88,71711.0,71809.69,66.85543198
1775961000,71809.69,71967.1,71809.68,71922.38,55.32522649
1775961900,71922.38,71939.4,71786.32,71791.75,79.3863086
1775962800,71791.75,71892.0,71662.11,71773.79,32.50528443
1775963700,71771.05,71806.5,71646.01,71756.02,30.85818424
1775964600,71756.02,71794.63,71625.54,71706.38,32.24741125
1775965500,71706.38,71730.06,71621.55,71621.55,25.4057088
1775966400,71621.55,71718.27,71548.98,71616.48,25.31162402
1775967300,71616.48,71668.92,71517.12,71549.73,26.59772527
1775968200,71549.72,71622.0,71522.64,71591.64,12.80326836
1775969100,71592.65,71612.0,71474.74,71503.61,42.60809796
1775970000,71503.61,71610.0,71442.91,71533.43,22.47865912
1775970900,71533.43,71701.81,71511.69,71697.93,18.4216169
1775971800,71697.94,71743.02,71647.0,71686.02,22.02402552
1775972700,71686.02,71816.3,71683.55,71730.02,13.80807043
1775973600,71730.01,71781.02,71713.38,71771.52,14.75977638
1775974500,71771.52,71779.99,71691.0,71741.6,15.23735885
1775975400,71741.6,71741.6,71680.55,71692.51,8.76206469
1775976300,71692.51,71722.17,71680.55,71689.0,14.54119942
1775977200,71689.0,71724.46,71619.94,71662.49,19.17855487
1775978100,71662.48,71687.75,71641.32,71663.4,8.34583576
1775979000,71663.4,71780.19,71658.3,71773.93,10.30299101
1775979900,71773.94,71785.63,71707.57,71707.58,14.81203856
1775980800,71707.58,71743.42,71671.43,71684.93,15.03680123
1775981700,71684.92,71746.17,71661.8,71733.11,6.84112453
1775982600,71733.11,71818.16,71718.6,71770.47,13.95311093
1775983500,71770.47,71770.47,71630.28,71664.18,8.14263993
1775984400,71664.19,71664.22,71582.84,71628.15,12.8816736
1775985300,71628.16,71660.64,71622.28,71627.53,7.7403528
1775986200,71627.52,71666.16,71592.79,71610.5,8.6570496
1775987100,71610.5,71613.43,71541.33,71571.84,10.19771202
1775988000,71571.84,71716.76,71547.63,71654.13,17.09617445
1775988900,71654.14,71688.24,71635.02,71635.18,3.76399189
1775989800,71635.17,71646.28,71545.88,71555.28,8.81167584
1775990700,71555.28,71558.28,71389.0,71486.54,35.90324722
1775991600,71486.53,71574.83,71450.89,71544.73,22.04729801
1775992500,71544.73,71571.09,71500.2,71547.48,15.1349204
1775993400,71547.48,71556.0,71444.0,71475.72,8.67268273
1775994300,71475.73,71511.73,71462.0,71495.41,10.00308696
1775995200,71495.04,71495.04,71363.78,71428.27,21.14159625
1775996100,71428.27,71475.02,71411.45,71436.49,6.51678127
1775997000,71436.49,71537.65,71365.32,71515.0,21.71842408
1775997900,71515.0,71515.0,71110.0,71116.92,102.22956599
1775998800,71116.92,71170.98,70942.78,71010.42,187.96790352
1775999700,71010.41,71147.28,71010.41,71078.4,45.87893224
1776000600,71078.4,71124.05,70960.0,71007.9,39.13894324
1776001500,71007.9,71046.0,70889.41,70921.91,57.18566594
1776002400,70922.3,71048.99,70891.68,71012.01,59.31081895
1776003300,71012.02,71124.05,71009.28,71107.28,38.75435824
1776004200,71107.29,71124.05,70801.0,70884.0,60.19132904
1776005100,70883.72,70914.88,70725.01,70774.68,68.68905976
1776006000,70774.68,70865.76,70766.02,70858.75,35.21450227
1776006900,70858.75,70874.03,70733.83,70743.98,26.87951489
1776007800,70743.97,70919.79,70631.46,70902.65,72.07977974
1776008700,70902.65,70964.84,70884.52,70922.08,44.2252095
1776009600,70922.07,70992.7,70861.11,70958.91,39.08096249
1776010500,70958.91,70973.94,70844.11,70954.73,18.4897636
1776011400,70954.74,70984.25,70868.83,70901.78,19.50082084
1776012300,70901.78,70971.1,70835.54,70962.38,42.14510852
1776013200,70963.51,71037.67,70926.96,70932.0,43.45882058
1776014100,70932.01,71038.3,70932.01,71022.31,46.10672121
1776015000,71022.31,71050.13,70981.68,71040.48,23.84983673
1776015900,71041.6,71225.25,70962.36,71168.12,58.36885026
1776016800,71169.59,71210.0,71077.09,71200.14,44.75224906
1776017700,71200.13,71244.66,71090.0,71113.36,24.80784615
1776018600,71113.35,71241.41,71113.35,71150.01,37.07230453
1776019500,71150.0,71200.5,71135.0,71163.59,22.21150436
1776020400,71163.57,71255.45,71162.33,71168.07,26.76671038
1776021300,71168.07,71208.03,71136.32,71195.28,20.92863496
1776022200,71195.28,71196.08,71112.15,71137.88,35.91598605
1776023100,71137.89,71154.22,71081.42,71121.13,61.63805829
1776024000,71121.12,71142.99,71016.9,71041.49,25.63457818
1776024900,71041.5,71108.46,70979.45,71083.72,32.2476214
1776025800,71083.72,71467.17,71083.72,71348.49,68.23586573
1776026700,71348.5,71410.0,71246.2,71364.9,57.22787007
1776027600,71364.9,71478.37,71187.99,71242.96,62.86998121
1776028500,71242.97,71363.91,71242.97,71334.97,33.34606336
1776029400,71334.97,71392.77,71256.15,71329.44,28.91794817
1776030300,71330.23,71393.19,71235.16,71393.04,26.33680083
1776031200,71391.19,71392.57,70707.98,70959.56,602.92889284
1776032100,70959.56,70976.3,70545.49,70673.99,122.81835373
1776033000,70672.99,70948.43,70512.7,70824.19,98.00484395
1776033900,70824.18,70939.49,70787.45,70912.75,46.74740651
1776034800,70912.75,70912.75,70628.58,70628.58,86.09328353
1776035700,70628.58,70773.81,70590.64,70720.74,94.73367127
1776036600,70720.73,70743.62,70573.2,70732.29,44.96422099
1776037500,70734.76,70808.24,70596.5,70755.35,35.98546695
1776038400,70755.35,70928.35,70616.81,70918.65,53.34187209
1776039300,70918.66,71099.03,70835.98,70992.72,55.21544685
1776040200,70989.97,71155.55,70962.36,71083.06,106.18222541
1776041100,71083.06,71286.46,71038.05,71192.38,38.71208103
1776042000,71191.32,71249.19,71121.22,71150.05,44.54096192
1776042900,71150.05,71186.0,71066.38,71112.0,54.61967019
1776043800,71112.0,71227.77,71031.7,71166.0,46.6378041
1776044700,71166.0,71242.0,71122.5,71209.06,33.94236087
1776045600,71209.06,71285.34,70998.25,71021.11,29.32377419
1776046500,71021.11,71277.0,71011.77,71235.0,27.16680548
1776047400,71235.0,71288.0,71050.94,71053.45,28.4722637
1776048300,71053.45,71101.53,71006.52,71094.12,25.7627222
1776049200,71095.99,71149.4,70994.19,71070.0,38.98448096
1776050100,71070.01,71165.75,71009.29,71050.68,41.5456945
1776051000,71047.92,71075.25,70931.93,71000.0,28.55379955
1776051900,70999.28,71019.01,70943.45,70998.24,21.90658639
1776052800,70995.48,71020.0,70921.3,70976.03,27.41188871
1776053700,70976.02,71060.3,70930.41,71049.94,31.76219234
1776054600,71049.94,71163.84,71035.89,71038.37,45.72935038
1776055500,71036.01,71036.01,70874.04,70913.71,42.38310828
1776056400,70913.71,70943.04,70802.98,70838.59,43.28644998
1776057300,70838.58,70889.07,70777.56,70871.29,21.7084274
1776058200,70871.28,70871.29,70689.12,70766.23,40.45982208
1776059100,70766.39,70912.68,70766.39,70904.06,32.93690113
1776060000,70904.07,71034.11,70898.04,71023.89,29.86093913
1776060900,71023.89,71102.02,70987.32,71048.01,44.6448561
1776061800,71048.01,71079.25,71019.0,71070.62,46.04153884
1776062700,71070.63,71134.02,71042.4,71050.58,33.20889671
1776063600,71050.58,71097.6,70909.13,70923.72,42.2201536
1776064500,70920.96,70936.49,70698.01,70732.95,59.59614986
1776065400,70739.99,70829.97,70704.62,70792.24,42.59064857
1776066300,70792.23,70863.0,70780.21,70842.01,13.94914008
1776067200,70842.01,70890.09,70722.25,70747.08,23.65843252
1776068100,70747.09,70846.68,70638.81,70778.96,37.52749019
1776069000,70781.43,70782.84,70600.07,70614.92,28.16978636
1776069900,70614.93,70721.99,70576.27,70693.85,33.02574278
1776070800,70693.85,70923.07,70693.85,70732.64,54.99870028
1776071700,70732.7,70829.88,70689.12,70809.06,18.47146493
1776072600,70809.06,70846.44,70771.92,70803.19,9.88386133
1776073500,70803.18,70826.0,70762.79,70805.99,5.36789402
1776074400,70805.99,70867.85,70768.02,70834.84,17.39984799
1776075300,70834.91,70834.91,70729.41,70771.96,20.89584928
1776076200,70771.97,70853.78,70695.85,70782.01,24.59610281
1776077100,70782.03,70822.57,70719.33,70767.62,26.42576574
1776078000,70769.99,70891.65,70750.0,70886.85,38.12896573
1776078900,70886.85,70939.49,70856.0,70880.98,37.14969344
1776079800,70880.98,70963.26,70817.19,70950.21,27.85187602
1776080700,70950.21,71011.35,70920.93,70942.98,45.05592962
1776081600,70943.03,71077.44,70855.02,70970.87,113.31394977
1776082500,70970.88,70992.01,70862.4,70864.11,42.44138934
1776083400,70864.13,70918.01,70762.64,70847.66,70.70180865
1776084300,70847.66,71250.0,70847.66,71088.5,101.15935852
1776085200,71091.25,71224.12,71085.84,71224.01,102.28511574
1776086100,71224.0,71292.92,71125.75,71200.46,199.54971492
1776087000,71200.47,71244.59,70831.95,71047.79,667.50366765
1776087900,71047.78,71714.82,70961.44,71683.38,698.43359643
1776088800,71683.37,71787.57,71482.18,71655.97,570.30199398
1776089700,71655.97,71764.14,71439.5,71678.99,499.8867905
1776090600,71678.99,72062.06,71639.12,72042.98,599.4784377
1776091500,72039.02,72479.99,71917.15,72450.0,506.83867665
1776092400,72447.76,72515.42,71950.32,71990.31,578.88959826
1776093300,71990.26,72064.71,71891.82,72003.08,306.38104869
1776094200,72003.08,72003.08,71678.68,71881.23,460.28863693
1776095100,71881.23,71972.76,71758.83,71894.19,373.47572458
1776096000,71894.19,72092.36,71705.63,72067.91,224.42566372
1776096900,72067.91,72304.12,71949.98,72276.13,282.42723349
1776097800,72277.41,72414.06,72200.39,72340.09,445.95533915
1776098700,72340.08,72486.57,72095.37,72250.0,312.96026765
1776099600,72250.0,72467.55,72184.41,72328.07,385.71584119
1776100500,72328.06,72484.35,72311.0,72484.35,152.71700664
1776101400,72484.35,72633.75,72413.99,72487.65,275.14521729
1776102300,72487.66,72556.18,72108.14,72202.02,494.73418466
